,channel,post,score
69,РИА Новости,"В Курской области приступают к системной работе по формированию стратегии восстановления и развития освобожденных территорий, начали работу с Суджи и района, заявил врио губернатора Хинштейн.

Он сообщил, что поручил в ближайшее время провести опрос среди всех жителей Суджанского района, чтобы понять, сколько из них готовы вернуться.",3.8
70,Varlamov News,"У меня состоялся телефонный разговор с Трампом, состоялись первые контакты наших министров и помощников, «в целом ситуация как бы начинает двигаться, посмотрим, что из этого получится» — Путин",5.3
71,Медуза — LIVE,"«Проклятие „Зов могилы“» Чан Джэ-хёна — незаурядный корейский хоррор о национальном самосознании. Из-за названия картину почти не заметили в России, но это главный претендент на «азиатский „Оскар“»

16 марта в Гонконге в 18-й раз вручат «азиатские „Оскары“» — Asian Film Awards. Лидером по числу номинаций (11) стал фильм корейского режиссера Чан Дже Хёна «Exhuma», прошедший в российском прокате малозамеченным. Возможно, причина тому — одновременно шаблонное и тяжеловесное название, выбранное прокатчиками: «Проклятие „Зов могилы“». 

Антон Долин, тем не менее, считает, что эта незаурядная картина заслуживает пристального внимания. 

———

Открыть[ с VPN] | [без VPN]",2.6
72,Раньше всех. Ну почти.,⚡️Павел Дуров покинул Францию и отправился в Дубай по разрешению суда — AFP,3.8
73,РИА Новости,"Трамп назвал ""больными дегенератами"" те СМИ, которые писали о якобы девятичасовом ожидании спецпосланником Уиткоффом встречи с Путиным.

Фейковые новости, как обычно, снова взялись за дело! Почему они не могут быть честными хотя бы раз?

Он отметил, что на самом деле никакого ожидания не было, а указанные сообщения являются попыткой унизить.",2.7
74,Varlamov News,"Украинским военным в Курской области будут гарантированы жизнь и достойное обращение, если они сложат оружие — Путин в ответ на призыв Трампа",5.9
75,Медуза — LIVE,"В Пентагоне считают, что войска РФ «почти полностью окружили» украинские силы в Курской области. Генштаб ВСУ это отрицает 

О «почти полном окружении» украинских войск [сообщает] 15 марта NBC News со ссылкой на неназванного американского военного чиновника. По его словам, некоторые украинские подразделения во время отступления были вынуждены бросить технику. 

Источник отметил, что появляется все больше признаков того, что Россия может «очень скоро» вернуть Курскую область под свой контроль.

Два западных чиновника заявили NBC News, что «сдержанный ответ» Владимира Путина на предложение США ввести временный режим прекращения огня совпал с попыткой ВС РФ выбить украинских военных из Курской области. 

———

Генштаб ВСУ заявил 14 марта, что сообщения об «окружении» не соответствуют действительности и «создаются россиянами ради политических целей и давления на Украину и партнеров». Основные силы ВСУ смогли избежать окружения, [писала] «Медуза» в обзоре итогов битвы за Курскую область.",5.4
76,Раньше всех. Ну почти.,"❗️Британия не поддерживает идею распространения ядерного оружия в Европе, заявил Стармер на пресс-конференции по итогам онлайн-саммита по Украине.",5.0
77,РИА Новости,"В акции протеста в Белграде в субботу приняли участие 107 тысяч человек, значимых инцидентов не зафиксировано, сообщили в МВД Сербии",3.7
78,Varlamov News,"В Курской области введены временные ограничения на въезд в 122 населенных пункта; нарушители в случае получения ранений будут лишены мер соцподдержки — врио главы региона Хинштейн

«Многие, конечно же, хотят как можно скорее вернуться к себе домой или хотя бы забрать необходимые вещи, подготовить земельные наделы к весенне-полевым работам. Но делать это сейчас — крайне небезопасно. Территория заминирована и изобилует огромным количеством неразорвавшихся боеприпасов. <…>

Нашим военным необходимо время на то, чтобы отодвинуть линию боевого соприкосновения на безопасное расстояние, а также на разминирование территории. До окончания этих работ, пока мы не убедимся, что нашим людям ничего не угрожает, мы не можем себе позволить рисковать жизнями граждан».",4.4
79,Медуза — LIVE,"Федеральная палата адвокатов назвала нарушением прослушку свиданий Алексея Навального с адвокатами в колонии 

На [заключение] комиссии совета палаты, опубликованное 13 марта, [обратила внимание] «Медиазона». 

В документе идет речь о приговоре адвокатам Навального Вадиму Кобзеву, Алексею Липцеру и Игорю Сергунину. В январе они [получили] сроки от трех с половиной до пяти с половиной лет колонии по делу об участии в «экстремистском сообществе». 

Комиссия палаты адвокатов обращает внимание на то, что выданное Владимирским областным судом разрешение на прослушивание свидания Навального с адвокатами «беспрецедентно» для России и СССР. 

«Сама возможность законного прослушивания свидания адвокатов с подзащитными наедине подтачивает фундаментальную основу адвокатской профессии», — говорится в заключении. 


Комиссия пришла к выводу, что профессиональные права адвокатов были нарушены. При этом законность самого приговора Кобзеву, Липцеру и Сергунину в палате адвокатов комментировать не стали, отмечает «Медиазона». 

———

В декабре 2024 года соратники Алексея Навального [опубликовали] видео, которые были сняты скрытой камерой во время встреч политика с адвокатами в колонии.",6.3
80,Раньше всех. Ну почти.,Минобороны РФ [показало] кадры из освобожденной Суджи,5.0
81,РИА Новости,"Польские наемники ВСУ вели себя жестоко по отношению к мирному населению, они изнасиловали девочку и 73-летнюю пенсионерку, которую после хотели убить, рассказала РИА Новости эвакуированная жительница Суджи Валентина Щербакова",4.1
82,Varlamov News,"Представители Украины звонили Путину, он «разговаривал с некоторыми», но «это непубличная была договоренность, что они будут говорить»; публично Путин это пока не обнародует, но мне он рассказал — Лукашенко в интервью Скабеевой на телеканале «Россия-1»

«Значит хотите. Значит разговариваете. Пока тайком, чтобы журналисты, Ольга, не узнали. Ну, может быть, Владимир Владимирович рискнет и скажет, кто звонил. Звонили ему, чтобы поговорить».",5.0
83,Медуза — LIVE,"Россия [атаковала] объекты энергетики в трех регионах Украины. Город Черноморск был полностью обесточен

ВС РФ нанесли удары по энергетическим объектам в Днепропетровской, Запорожской и Одесской областях. В последней в результате атаки ударных дронов в ночь на 15 марта оказался полностью обесточен 60-тысячный город Черноморск. К утру газо- водо- и теплоснабжение в городе осуществлялось в штатном режиме. Пострадали два человека. 

В Днепропетровской области возникли перебои с водоснабжением в Синельниково, Павлограде, Терновке, Першотравенске. В Кривом Роге пострадали 14 человек. 

В Днепропетровской и Запорожской областях на несколько часов возникли задержки в движении ряда поездов.",4.8
84,Раньше всех. Ну почти.,"Европейские лидеры изменили свою риторику и стали призывать к миру на Украине, потому что они ""как [ласковые собачки""] припали к ногам Трампа. 

О том, что они будут так себя вести, Путин говорил ранее, заявил Ушаков журналисту ВГТРК Зарубину.",4.9
85,РИА Новости,"❗️Украинское подразделение численностью более 100 человек попало в окружение западнее Суджи, сообщил РИА Новости офицер 22-го мотострелкового полка с позывным ""Витязь"".

По ним работает арта. Настоящий котел. Никто не выйдет",3.7
86,Varlamov News,"Задержан подозреваемый в убийстве бывшего участника «Правого сектора» Ганула — украинские паблики

upd: Информацию о задержании подтвердил глава МВД Украины.",3.1
87,Медуза — LIVE,"Популярные западные чат-боты «заразились» пропагандой Кремля. Они воспроизводят дезинформацию российской сети Pravda, которую создали для воздействия на ИИ

Российским пропагандистам удалось «заразить» популярные западные ИИ-системы и заставить их распространять дезинформацию. В рамках исследования специалисты компании NewsGuard изучили ответы десяти чат-ботов, включая разработки OpenAI, Google и Meta. 

Выяснилось, что в 33% случаев они повторяют фейковые сообщения, которые распространяет российская пропаганда. При этом сеть сайтов, которая публикует подобную дезинформацию, создана именно для работы с системами генеративного искусственного интеллекта и не нацелена на обычных пользователей. 

«Медуза» пересказывает главное из исследования NewsGuard.

———

Открыть [с VPN] | [без VPN]",5.7
88,Раньше всех. Ну почти.,"Спецпосланник президента США Стив Уиткофф ждал восемь часов, пока кончатся переговоры российского лидера Владимира Путин с его коллегой из Белоруссии Александром Лукашенко, сообщил телеканал Sky News. 

Только после этого спецпосланнику удалось встретиться с Путиным. «В конце концов он (Владимир Путин) уделил Уиткоффу это столь важное личное время, когда уже стемнело, и все прошло за закрытыми дверями»,— говорится в сообщении. Sky News назвал необходимость ожидания встречи «классической силовой игрой» с российской стороны.",3.1
89,РИА Новости,"Более 80 тысяч работников промышленных предприятий приняли участие в демонстрациях в пяти городах ФРГ, чтобы привлечь внимание политиков к состоянию немецкой промышленности, сообщает профсоюз IG Metall.

ВВП крупнейшей экономики Европы в 2024 году сократился на 0,2%, это второй год снижения подряд, свидетельствуют данные Федерального статистического бюро страны.",5.0
90,Varlamov News,"Журналист Андрей Аксенов, политолог Герман Обухов и писательница Алла Босарт объявлены иностранными агентами — Минюст",3.8
91,Медуза — LIVE,"Убит лидер «Исламского государства» в Ираке и Сирии

Как [сообщило] Центральное командование Вооруженных сил США (CENTCOM), в результате авиаудара в провинции Аль-Анбар в Ираке были убиты лидер «ИГ» в Ираке и Сирии Абдулла Макки Муслих ар-Рифаи (он же Абу Хадиджа) и еще один террорист, имя которого не сообщается.

В CENTCOM заявили, что Абу Хадиджа был «одним из самых важных членов» террористической группировки. Он отвечал за логистику и планирование терактов «Исламского государства» во всем мире. 

Дональд Трамп сообщил, что американские военные  провели  операцию в координации с правительством Ирака и властями Иракского Курдистана.",5.8
92,Раньше всех. Ну почти.,"Новые правила покупки билетов и посещения театров и концертных площадок, вступившие в силу в субботу, не привели к образованию очередей, сообщил РИА Новости руководитель департамента культуры Москвы Алексей Фурсин.",2.2
93,РИА Новости,"Спецоперация. Обстановка и главные события на 15 марта.

▪️Российские войска освободили курские населенные пункты Заолешенка и Рубанщина, сообщило Минобороны.

▪️Потери ВСУ на курском направлении за сутки составили более 220 человек, в зоне СВО - до 1265 человек.

▪️ВКС России в воздушном бою сбит самолет МиГ-29 воздушных сил Украины.

▪️Инженерные войска России приступили к разминированию территорий в Курской области, там обнаружены запрещенные Женевской конвенцией боеприпасы, включая мины ""Лепесток"".

▪️Зеленский отказывается признавать факт окружения ВСУ в Курской области, несмотря на просьбу Трампа к Путину пощадить окруженных украинских солдат, следует из сообщения в его Telegram-канале.

▪️Более 370 человек, числившихся пропавшими в Курской области, были найдены, сообщил врио губернатора Хинштейн.

▪️Военные представители стран ""коалиции желающих"" встретятся 20 марта для разработки практических планов о том, как их вооруженных силы смогут обеспечить гарантии безопасности Украины в будущем, заявил британский премьер Стармер.

▪️Дрон-перехватчик разработки добровольческого отряда Б.А.Р.С ""Сармат"" достиг на испытаниях в Запорожской области скорости 318 км/ч, это рекорд в своем классе, рассказал РИА Новости руководитель группы разработчиков отряда с позывным ""Чапай"".

▪️Российские войска продвигаются в сторону украинских Сум, заявил замкомандира спецназа «Ахмат» с позывным «Разведчик»  в эфире телеканала «Россия 1».",5.9
94,Varlamov News,"Трамп в соцсетях:

«У нас были очень хорошие и продуктивные переговоры с президентом России Владимиром Путиным вчера, и есть очень большая вероятность, что эта ужасная, кровопролитная война наконец закончится — но прямо сейчас тысячи украинских военных полностью окружены российской армией [в Курской области] и находятся в очень плохом и уязвимом положении. Я настоятельно попросил президента Путина сохранить им жизнь. Это была бы ужасная резня, подобной которой не видели со времён Второй мировой войны».",6.9
95,Медуза — LIVE,"Кир Стармер: «Мы не можем позволить Путину играть в игры с соглашением о прекращении огня в Украине»

По [словам] премьера Великобритании, «полное игнорирование Кремлем предложения президента Трампа о прекращении огня лишь демонстрирует, что Путин не настроен на мир».  

Он добавил, что если Москва сядет за стол переговоров, то Запад должен быть готов следить за прекращением огня. В противном случае «мы должны напрячь все силы, чтобы усилить экономическое давление на Россию и добиться прекращения этой войны», сказал Стармер. 

Сегодня британский премьер собирается провести виртуальную встречу «коалиции желающих» — группы стран, которые стремятся добиться мира в Украине. Ожидается, что во встрече будут участвовать европейские страны, Еврокомиссия, НАТО, Канада, Украина, Австралия и Новая Зеландия.",5.0
96,Раньше всех. Ну почти.,"❗️Машина въехала в толпу людей во время протеста студентов в Белграде, сообщает газета Blic. 

Водителя задержали, его мотивы неизвестны. Предварительно, пострадали три человека.",3.1
97,РИА Новости,"Протестующие заняли весь центр Белграда, передает корреспондент РИА Новости.

Перед расположенным через дорогу от Скупщины городским собранием Белграда выставлен тяжело экипированный кордон  полиции в несколько рядов.",5.5
98,Varlamov News,"Трамп заявил, что провел хороший и продуктивный разговор с Путиным 13 марта — Reuters",5.0
99,Медуза — LIVE,"Администрация Трампа планирует запретить гражданам России и Беларуси въезд в США по иммиграционным и туристическим визам — [The New York Times ]

По информации издания, Госдепартамент США разработал проект рекомендаций, в котором 43 страны поделили на три категории — «красную», «оранжевую» и «желтую». 

В «красную» группу вошли 11 стран, гражданам которых будет категорически запрещено въезжать в США. Это Афганистан, Бутан, Куба, Иран, Ливия, Северная Корея, Сомали, Судан, Сирия, Венесуэла и Йемен.

В «оранжевый» список вошли 10 стран, гражданам которых ограничат выдачу виз. Въезд может быть разрешен только «состоятельным деловым путешественникам», но не тем, кто въезжает по иммиграционным или туристическим визам.

В этой группе оказались Россия и Беларусь, а также Эритрея, Гаити, Лаос, Мьянма, Пакистан, Сьерра-Леоне, Южный Судан и Туркменистан.

В «желтый» список попали 22 страны, которым будет дано 60 дней на то, чтобы устранить моменты, вызывающие беспокойство у властей США. В противном случае они попадут в «красную» или «оранжевую» категорию.

Официально рекомендации могут представить на следующей неделе. Окончательный список может измениться. 

———

Обновлено. Агентство Reuters также сообщило, что США рассматривают возможность ввести масштабные ограничения на въезд — для граждан 41 страны. При этом Россия в перечне агентства не упоминается.

———

Инфографика: NYT.",5.8
100,Раньше всех. Ну почти.,"❗️Мать с вооружёнными ножами сыновьями ворвалась в школу во французском городе Пуасси. 

Как пишут местные СМИ, двое братьев и женщина хотели «уладить спор» с одним из учеников. Её и одного сына задержали, второй скрылся.",3.6
101,РИА Новости,"Замкомандира спецназа «Ахмат» с позывным «Разведчик»  в эфире телеканала «Россия 1» заявил о продвижении российских войск в сторону украинских Сум.

Ранее Путин предложил подумать о создании зоны  безопасности вдоль госграницы.",5.9
102,Varlamov News,Прокуратура Москвы направила следствию материалы для решения вопроса о возбуждении против Евгения Чичваркина уголовного дела по статье об уклонении от исполнения обязанностей иноагента — пресс-служба ведомства,2.2
103,Медуза — LIVE,"Российская армия постепенно приближается к Покровску, который удерживают ВСУ. Город сильно разрушен. Фотографии

93-я отдельная механизированная бригада ВСУ «Холодный Яр» обороняет Покровск Донецкой области — один из важнейших транспортных узлов Донбасса. Интенсивные бои на этом направлении продолжаются больше полугода. В феврале ВС РФ перебросили туда дополнительные части — и продолжают медленно развивать наступление. В городе остаются мирные жители.

Больше снимков —[ по ссылке] Она откроется без VPN.",5.8
104,Раньше всех. Ну почти.,"❗️Премьер-министр Венгрии Виктор Орбан выдвинул 12 требований к Евросоюзу

«Чего венгерский народ требует от Брюсселя? Да будет мир, свобода и единство», — написал Орбан перед списком требований.

Полный перечень требований выглядит так:
📍«Мы требуем Европы наций»;
📍«Мы требуем равенства перед законом для всех государств-членов»;
📍Восстановить «незаконно отобранные» у государств компетенции;
📍Национальный суверенитет и сильное право вето для национальных правительств;
📍«Изгнать агентов Сороса из Комиссии и удалить коррумпированных лоббистов» из Европарламента;
📍«Не закладывать будущее наших внуков» и ликвидировать долги ЕС;
📍Не мешать венгерской национальной гвардии защищать границы страны, «не ввозить» мигрантов и высылать прибывших в ЕС нелегально;
📍Доллары и евро, полученные коррупционным путем, не должны поступать в государства ЕС;
📍Запретить «противоестественное перевоспитание наших детей»;
📍Защитить христианское наследие Европы;
📍«Мы требуем мира в Европе»;
📍«Союз, но без Украины».",5.9
105,РИА Новости,"Не менее 16 человек погибли и десятки пострадали в США в результате штормов и торнадо, которые обрушились на территории Юга и Среднего Запада страны, а всего с угрозой суровых погодных явлений могут столкнуться 138 млн человек, сообщает телеканал NBC News",5.5
106,Varlamov News,"Apple планирует добавить в наушники AirPods функцию перевода разговора на иностранный язык в режиме реального времени, функция будет представлена в рамках обновления программного обеспечения AirPods позднее в этом году и будет связана с iOS 19 — источники Bloomberg",6.3
107,Медуза — LIVE,"Более 100 украинских дронов [атаковали] регионы России. В Волгограде целью атаки был завод «Лукойла»

Губернатор Волгоградской области Андрей Бочаров заявил, что в результате атаки беспилотников пострадавших и повреждений объектов нет. В то же время телеграм-каналы сообщили, что после падения обломков беспилотника в Волгограде загорелась трава недалеко от нефтеперерабатывающего завода «Лукойла», а в районе железнодорожной станции «Сарепта», в нескольких километрах от НПЗ, загорелся камыш.

Глава Воронежской области Александр Гусев сообщил, что за ночь над регионом сбили более 35 БПЛА, пострадавших и разрушений нет.

В Минобороны РФ сообщили, что российские военные в ночь на 15 марта перехватили и уничтожили 126 беспилотников ВСУ, более половины из них — над Волгоградской областью. 

———

[Фото и видео] Astra.",4.7
108,Раньше всех. Ну почти.,"Наступление ВСУ в Курской области РФ стало военной ошибкой и неосторожным политическим шагом, пишет La Repubblica. 

То, что должно было послужить Киеву платформой в переговорном процессе об обмене территориями, сейчас может вернуться бумерангом, отмечается в публикации.",5.0
109,РИА Новости,"❗️Путин, Лукашенко, Рахмон и Алиев договорились встретиться 9 мая в Москве в ходе торжественных мероприятий, посвященных 80-летию Победы, сообщили в Кремле",3.6
110,Varlamov News,"С 12 марта из освобожденных населенных пунктов Курской области эвакуированы 209 жителей, среди них девять детей, из Суджи эвакуированы 68 человек — врио губернатора Хинштейн",2.6
111,Медуза — LIVE,"Корабль «Крю Дрэгон» стартовал к МКС с новым экипажем. Из космоса вернутся астронавты NASA, застрявшие на станции на девять месяцев

Ракета-носитель «Фалькон 9» с кораблем «Крю Дрэгон» [взлетела] со стартовой площадки Космического центра имени Кеннеди во Флориде в пятницу 14 марта. Изначально запуск планировался на среду, но был отложен из-за проблем с гидравликой. Стыковка с Международной космической станцией должна произойти в ночь с субботы на воскресенье. 

К МКС отправились четыре человека: астронавты NASA Энн Макклейн и Николь Айерс, японский астронавт Такуя Ониси и российский космонавт Кирилл Песков. Они сменят четырех членов экипажа станции — в том числе американцев Бутча Уилмора и Суниту Уильямс.  

Эти астронавты прибыли на МКС на американском космическом корабле «Старлайнер» компании Boeing в июне 2024 года. Предполагалось, что аппарат с командой вернется на Землю уже через восемь дней, однако возвращение отложили из-за опасений, вызванных проблемами с двигателем «Старлайнера».  

NASA ожидает, что Уилмор и Уильямс вернутся на Землю в среду, 19 марта.",5.0
112,Раньше всех. Ну почти.,❗️ВС РФ вернули под контроль  населенные пункты Заолешенка и Рубанщина в Курской области — Минобороны РФ,4.1
113,РИА Новости,"Зеленский потребовал милитаризации Европы, призвав ее ускорить производство боеприпасов и укреплять противовоздушную оборону.

Европе нужны собственные арсеналы и возможности для производства самого современного оружия. Производство боеприпасов не должно занимать от трех до пяти лет, если речь идет о вашей обороне и безопасности",5.9
114,Varlamov News,"ЕС исключит из санкционного списка министра спорта России Михаила Дегтярева, сестру Алишера Усманова Гульбахор Исмаилову, а также бизнесменов Владимира Рашевского и Вячеслава Моше Кантора, трое из них будут исключены из списка по требованию Венгрии — Euronews со ссылкой на дипломатические источники",3.2
115,Медуза — LIVE,"«Это попытка заново посмотреть на все эти проблемы. Вдруг что-то родится. Скажу честно: не родилось». Исследователь Дмитрий Марьясис написал новую книгу об Израиле и Палестине. Мы с ним поговорили

На русском языке вышла книга израилеведа Дмитрия Марьясиса — «Хроника с открытым финалом: история палестино-израильского конфликта». 

Он написал ее в Израиле — во время новой большой войны на Ближнем Востоке, которая началась с нападения ХАМАС 7 октября 2023 года. 

«Медуза» поговорила с Марьясисом о том, как эта война изменила его представления о конфликте в целом, а история конфликта — об этой войне.

———

Открыть [с VPN] | [без VPN]",4.8
116,Раньше всех. Ну почти.,"❗️""Автодор"" призвал мотоциклистов не спешить с открытием сезона из-за нестабильной погоды, сообщает пресс-служба компании.",2.1
117,РИА Новости,"Из Суджанского района Курской области эвакуирован 301 человек, людей оперативно доставляют в пункты временного размещения и лечебные учреждения, сообщили в МЧС России",3.0
118,Varlamov News,"Песков, отвечая на вопрос, есть ли основания испытывать «осторожный оптимизм» относительно перспектив урегулирования российско-украинского конфликта: 

«Безусловно, есть основания испытывать осторожный оптимизм. Вы слышали вчера очень важное заявление президента Путина. Отвечая на вопрос журналистов, он сказал, что он поддерживает позицию президента Трампа в плане урегулирования, но озвучил некоторые вопросы, на которые нужно совместно найти ответ. Поэтому, да, действительно, еще многое предстоит сделать, но, тем не менее, президент солидаризирован с позицией господина Трампа».",5.8
119,Медуза — LIVE,"Главные новости 14 марта 

✹ Трамп [заявил] что США провели «очень хорошие и продуктивные» переговоры с Путиным. 

✹ Суд в Финляндии [приговорил] неонациста Воислава Тордена к пожизненному сроку по делу о военных преступлениях в Украине.

✹ В Ереване [задержали] россиянина, который полтора года назад переехал в Армению. В России его обвинили в дезертирстве.

✹ В Одессе [застрелили] активиста и бывшего участника «Правого сектора» Демьяна Ганула. Подозреваемый задержан.

✹ Венгрия [добилась] чтобы из-под санкций вывели троих россиян. По данным «Системы», среди них — сестра бизнесмена Алишера Усманова.

———

[Текст дня] Как российская армия победила в битве за Курскую область? И зачем эта операция была нужна ВСУ? Подводим итоги главного эпизода войны в 2025 году.",5.0
120,Раньше всех. Ну почти.,Сезон велопроката и аренды электросамокатов открылся в Москве — Интерфакс,3.2
121,РИА Новости,"Главные новости субботы:

▪️Российская армия [освободила] курские населенные пункты Заолешенка и Рубанщина.

▪️Ряд россиян [вычеркнули] из санкционного списка ЕС.

▪️Власти США думают над ограничением [въезда] в страну граждан 10 государств, в том числе России и Белоруссии.

▪️Маск объявил, что корабль с роботом Optimus [полетит] на Марс в конце 2026 года.

▪️Зеленский [утвердил] состав некой делегации для ведения мирных переговоров.

▪️Краеведческий музей в Судже, разрушенный атакой ВСУ, будет [восстановлен]

▪️Канада активно ищет [альтернативы] американским истребителям F-35.",6.3
122,Varlamov News,"Путин вчера поздно вечером принял в Кремле спецпосланника президента США Уиткоффа, «была предоставлена дополнительная информация российской стороне», «через Уиткоффа Путин передал информацию и дополнительные сигналы для Трампа» — Песков/РБК

По словам Пескова, после того как Уиткофф передаст Трампу информацию, Москва и Вашингтон будут определяться со сроками телефонного разговора Путина и Трампа, «понимание, что он нужен, есть с двух сторон».",5.1
123,Медуза — LIVE,"Трамп назвал «сарказмом» свое обещание завершить российско-украинскую войну за 24 часа. По его мнению, переговоры о перемирии «идут хорошо»

Президент США [дал] интервью журналистке Шэрил Эткиссон, в котором прокомментировал переговоры о завершении российско-украинской войны. По мнению Трампа, «пока все идет хорошо». «В понедельник [17 марта] мы узнаем немного больше, и это, надеюсь, будет хорошо», — добавил он.

Эткиссон [спросила] общался ли Трамп в последнее время с Владимиром Путиным. «Я не хочу этого говорить, но мы с ним работали, и я думаю, что все идет достаточно хорошо. Это очень сложная ситуация. Вы знаете, это кровавая, ужасная война, но я считаю, что все [переговоры перемирию] идет хорошо», — сказал он

После слов о сложности российско-украинской войны журналистка напомнила Трампу его заявления во время предвыбрной кампании. Тогда он не раз говорил, что в случае избрания президентом США завершит войну за 24 часа. «Ну, я тогда говорил это с некоторым сарказмом. Что я реально имею в виду, что хочу, чтобы это разрешилось. Я думаю, что у меня получится», — ответил Трамп.",7.6
124,Раньше всех. Ну почти.,"❗️Совет директоров Банка России на заседании 21 марта сохранит ключевую ставку на уровне 21%, считают все 30 участников консенсус-прогноза РБК — аналитики крупных российских банков и инвестиционных компаний.",4.4
125,РИА Новости,"Зеленский утвердил состав делегации от Украины ""для взаимодействия с международными партнерами"" с целью ведения мирных переговоров, однако не указал, о каких переговорах и с кем конкретно идет речь,  распоряжение опубликовано на сайте его офиса.

В состав переговорной группы войдут глава офиса Зеленского Ермак и его заместитель  Палиса, глава МИД  Сибига, глава минобороны  Умеров.",5.3
126,Varlamov News,"В Одессе застрелен активист Демьян Ганул — источники «РБК-Украина»

Полиция устанавливает обстоятельства, при которых в центре Одессы застрелили мужчину, стрелок скрылся — МВД Украины

Как пишет издание «Страна», Ганул «боролся с противниками декоммунизации и мобилизации». Также Ганул был участником «Правого сектора», а пророссийские силы называют его одним из организаторов столкновений у одесского Дома профсоюзов 2 мая 2014 года, сообщал украинский 24 канал. В России Ганул заочно арестован по делу о повреждении воинских захоронений или памятников.

«Правый сектор» признан в России экстремистской и террористической организацией, деятельность которой запрещена.",4.8
127,Медуза — LIVE,"Администрация США собирается депортировать участника пропалестинских акций в Колумбийском университете. Трамп обещает лишить финансирования учебные заведения, где допускают «незаконные протесты»

8 марта американская иммиграционная полиция задержала Махмуда Халила — активиста, который участвовал в пропалестинских протестах в Колумбийском университете в Нью-Йорке в 2024 году. Его грин-карту аннулировали. Халила собирались тут же депортировать, но суд запретил это делать до рассмотрения его дела. 

Дональд Трамп лично прокомментировал задержание Халила, назвав активиста «прохамасовским радикалом». «Это первый арест, их будет еще много», — добавил президент США. Подробнее об этой истории читайте по ссылкам ниже. 

———

Открыть [с VPN] | [без VPN]",4.0
128,Раньше всех. Ну почти.,"❗️Илон Маск анонсировал полет Starship на Марс с человекоподобным роботом

Корабль отправят на Марс в конце 2026 года, если он успешно сядет, уже в 2029-м на планете могут оказаться первые люди, но более вероятно, что это произойдет в 2031-м, отметил Маск.",7.5
129,РИА Новости,"Военные представители стран ЕС, входящих в ""коалицию желающих"", 20 марта обсудят, как их вооруженные силы смогут обеспечить гарантии безопасности Украины в будущем, заявил британский премьер Стармер",5.8
130,Varlamov News,"Суд в Финляндии приговорил одного из бывших лидеров российской неонацисткой группировки «Русич» Воислава Тордена (Яна Петровского) к пожизненному заключению по делу о военных преступлениях, совершенных в Луганской области в сентябре 2014 года — Yle

По версии следствия, Торден и другие бойцы «Русича» причастны к атаке, в результате которой погибли 22 украинских военных и еще четверо получили ранения. Торден вину не признает.

Тордена в 2023 году задержали по запросу Украины при попытке вылететь из Финляндии в Ниццу. Украина добивалась экстрадиции Тордена, но Хельсинки отклонили запрос. 

Фото: Markku Ulander/Lehtikuva",3.4
131,Медуза — LIVE,"Войска РФ [нанесли] ракетный удар по Кривому Рогу. 12 человек ранены

Об обстреле сообщил глава военной администрации Днепропетровской области Сергей Лысак. Восемь человек получили ранения, пятеро пострадавших госпитализированы.

В результате удара произошло несколько пожаров, которые уже потушили. Повреждены три многоквартирных дома и городские коммуникации, разрушены «объекты бизнеса». Лысак опубликовал фотографию одного из пострадавших зданий.

———

Обновлено. По последним [данным] местных властей, в результате обстрела пострадали 12 человек, шесетро из них госпитализированы.

———

[Фото] Сергей Лысак.",5.0
132,Раньше всех. Ну почти.,"⚡️Администрация президента США Дональда Трампа рассматривает возможность ужесточить правила въезда в страну для граждан из 43 государств, в том числе России и Белоруссии, сообщает The New York Times (NYT) со ссылкой на источники.

Издание показало таблицу с тремя категориями государств — «красной», «оранжевой» и желтой». Гражданам стран из первой въезд будет полностью запрещен. К «оранжевой» категории, предположительно, будут отнесены Россия и Белоруссия. Их гражданам, а также обладателям паспортов Эритреи, Гаити, Лаоса, Мьянмы, Пакистана, Сьерра-Леоне, Южного Судана и Туркмении могут ограничить выдачу виз. Въезд может быть разрешен «состоятельным деловым путешественникам» из этих стран, но не лицам, путешествующим по иммиграционным или туристическим визам, пишет NYT.

Странам из «желтой» категории планируется дать 60 дней на устранение факторов, вызывающих «беспокойство» США, в противном случае каждая из них может попасть либо в категорию полного запрета, либо резкого ограничения выдачи виз.",5.9
133,РИА Новости,"Более 370 фамилий исключено из реестра лиц, связь с которыми утратили родственники в Курской области, эти люди найдены, сообщает врио губернатора Хинштейн.

Список разыскиваемых жителей, слава Богу, постепенно сокращается",2.0
134,Varlamov News,"США и Израиль обратились к Судану, Сомали и Сомалиленду для обсуждения вопроса о возможности переселении туда палестинцев из сектора Газа, но пока неясно, на каком уровне проходили контакты и принесли ли они успех — Associated Press со ссылкой на неназванных американских и израильских чиновников 

Чиновники из Судана сообщили агентству, что предложение США было отвергнуто, а чиновники из Сомали и Сомалиленда сказали, что им неизвестно о подобных контактах.

Ранее Трамп предложил передать сектор Газа под контроль США, переселить местных жителей, реконструировать регион и превратить его в «Ривьеру Ближнего Востока».",4.8
